INPUT:first_text	INPUT:second_text	GOLDEN:result
ублюдки!! родителей-к ответу,родили-воспитывайте,следите за своими чадами	родителей-к ответу,родили-воспитывайте,следите за своими чадами!	same
уместный вопрос,как эта мразь попала в думу?кто-то же проголосовал за него и подобных уебков	уместный вопрос,как эта фигня попала в думу?кто - то же проголосовал за него и подобных людей	same
твари конченые а если по пакету машина проехала	А если по пакету машина проехала.	same
сука ты всех задрлбала тварь уйди уже куда нибудь	ты всех украла уйди уже куда нибудь	different
Ларин клоун, тату на ебле сделал, не шарит в науке и прочем	Ларин клоун, тату на лебеде сделал, не шарит в науке и прочем	different
опять какой то мудозвон появился...провокатор.	опять какой то молодец появился...провокатор.	same
Ах ты сволочь проклятая! Зарежу!	!	different
На, посмотри. Эта сволочь нас провела. Они смылись вместе.	"Послушайте, эта маленькая девочка пронесла нас через себя, смыла все вместе.	different
такому уроду пасти баранов страшно доверить а он в думе сидит.	такому пасти баранов страшно доверить а он в думе сидит.	same
Вы чего, мужики, охренели?	О чем вы, мужчины, хрипели?	different
Ни хрена себе. Это ж та самая.	Ни малейшей жалости к себе.	different
иди на хуй, пидор мокрожопый , я тебя не трогала , люблю россию и нашего президента в.в. путина.	иди, я тебя не трогала, люблю россию и нашего президента в.в. путина.	same
еще бы в октябре блядь открыл придурок .	еще бы в октябре открыл дурачок.	same
гнать их надо пидарасов толку нету от них	гнать их надо толку нет от них	same
когда этот долбаеб будет сидеть в тюрьме	когда этот зюганов будет сидеть в тюрьме	different
проголосовали за лебедя а он голоса отдад ебнутому,вот и вся правда.	проголосовали за лебедя а он голоса отдаст жирику,вот и вся правда.	different
Лучше не пиши нихуя. Только позоришься	Лучше не пиши ничего. Только позоришься.	same
Хули ты до него доебался ?	Что ты до него доделал?	different
таким дэбилам сука такие машины! пешком нахуй	! пешком	different
тренируйся чаще чмо хохлосраное !! только не скачи высоко !	тренируйся чаще!!! только не скачи высоко!	same
